	《你好，旧时光》
	她回头望着窗外，瓢泼大雨中，远处奔奔家的小房子孤零零站在那里，就像每一次余周周讲故事时候余光看到的奔奔，总是站得离人群很远。
	1994年5月24日，还没有过7岁生日的余周周突然懂得了一个道理，把握现在。
	雨刚停，她就冲出门，跑到奔奔家门口敲门他们这些孩子都特别害怕奔奔的酒鬼爸爸，连余周周都从来不敢到奔奔家里去找他，每次都是奔奔主动到周周家找她玩。但是这次她忘了害怕，只顾着一路飞奔。
	谢天谢地，开门的刚好就是奔奔。
	余周周几乎一瞬间飚出眼泪，对奔奔说，“我要走了。所以来道歉。”
	没想到奔奔的眼泪比她还汹涌“真好。”他说。
	余周周愣住，伸手掐住他的耳朵，横眉立目地大吼，“你什么意思？！”
	奔奔浑然不觉，泪眼朦胧地说，“你终于肯理我了，真好。”
	只需要一分钟，星矢就找回了自己的雅典娜。
	屁股下垫着塑料袋，他们两个人肩并肩坐在雨后潮湿的水泥管子上看着渐渐明朗的天空。
	“喂喂，”余周周激动地拽着奔奔的袖子，“你看，彩虹！”
	城郊的平房区没有高楼遮蔽，一般阴云一半清澈的天空中，硕大的彩虹让世界变得虚幻，余周周仰望着那样盛大的美好，嘴角一再地上扬，她仿佛看到了魔界山就在眼前，而自己即将和西米克一起坐着彩虹前往更高的一层。
	“真好看。”奔奔说。
	余周周在彩虹的鼓舞下，终于有勇气问出那句话，“你和……你和月月……”
	奔奔瞬间脸红，低头用几乎听不清的声音问，“啊？”
	“你和月月……”余周周再次抬头对着彩虹汲取力量，“大冬天的不穿衣服，不冷吗？……”
	“……”
	终于在奔奔无比娇羞而又颠三倒四的叙述中，余周周弄清楚了事情的来龙去脉。
	被月月邀请到家里去玩的奔奔，在她央求下迫不得已陪她玩“公主和强盗的故事”。丹丹说电视上就是那样演的，于是他只是按照她的指示脱了衣服奔奔一再对余周周强调，其实还是穿了小裤裤的然后就被丹丹看到了。
	最后奔奔艰难地加上了一句总结陈词，“……的确把我给冻坏了。”
	余周周大笑起来，虽然她仍然觉得奔奔的做法很丢脸，可是既然他说他是被迫的，那么她为什么不原谅他呢？
	“不过月月家的电视上演的是什么啊？公主和强盗的故事？”
	余周周和奔奔都很困惑。后来上了大学，bbs上在男生间流传着一句话，“平生不识武藤兰，阅尽a片也枉然”，可是那个时候，幼小的他们还不知道，世界上有一种东西，叫做三级片。
	每当误会消除冰释前嫌的时候，故事就距离结尾不远了。终于余周周还是抱着自己的饼干盒子，茫然地看着舅舅请来的一群同事在妈妈指挥下将家里的东西都搬上了蓝色的卡车。奔奔站在她身边，什么话都没有说，甚至都不曾提醒她，“别忘了我”。
	也许他相信余周周不会忘记他。也许他相信余周周对他说过的，“我永远不会离开你”。
	最后在妈妈喊她上车的时候，余周周只是含着眼泪，轻轻地捏了捏奔奔的手。
	总是哭鼻子的奔奔却没有哭，相反，他一直在微笑。
	微笑着说，“周周，你以后一定能成为特别了不起的人。”
	余周周很诧异，她心想，我已经是很了不起的人了啊。
	她是星矢，是西米克，是女王，是三眼神童暗恋的女生，是大侠，是……
	奔奔像个小大人一样，非常严肃地摇头，“我是说，真正的了不起的人，就是别人眼里也很了不起的那种。”
	余周周神色怔忡，直到被妈妈抱着坐到副驾驶的位置上，仍然频频回头。土道上，奔奔的小身影越来越远，她忽然慌张地“哇哇”大哭起来，视野中一片模糊，只有一个小黑点，安静地看着她离去。
	卡车引擎的巨大声响一点点消弭，奔奔始终没有离开，甚至在卡车拐弯消失之后也没有。
	他是唯一一个曾经走入余周周小世界里面的人，自然知道余周周在其中的威风八面。其实他也的确真心地认为她很了不起，可是不知怎么，他就是相信，有一天她的小世界终究会把所有人都包围进去，她会成为一个真正的女侠。
	那么他会和那些小朋友们一起看着她，一脸羡慕地给她叫好。
	希望那个时候，当她神采飞扬的目光投射到人海中，还能一眼认出他的脸。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第8章：谁没有秘密

	中期病症：谁家正太足风流
	在姥姥家的新生活一切顺利。妈妈找到了新的工作，在外婆老同事的安排下，她开始跟着一家化妆品进出口公司跑业务，这个工作听起来比上门做推拿理疗要高级得多，然而余周周并不喜欢她的新工作，因为她能感觉到妈妈越来越忙碌，却也越来越不快乐。
	更重要的是，余周周在外婆家有了一种寄人篱下的感觉。三舅妈和小舅妈虽然很少说什么，但是那种不冷不热的态度在敏感懂事的余周周眼里，却显得格外刺眼。
	更不用说因为房间被占用而愤懑不满的两个姐姐。
	玲玲姐12岁，婷婷姐7岁。戴着红领巾每天都要上学放学的玲玲姐对于余周周来说是一个神明一样的存在她是小学生，上帝啊，她是小学生。这个身份让余周周对她肃然起敬，何况她偷看过玲玲做作业，满篇的乘除法就像动画片中开启宝箱的神秘符号，让余周周骇然。
	她好厉害。
	余周周痴迷地看着她坐在客厅的圆桌前，手持粉色的kiki&coco自动铅，一边转笔一边皱眉思考的样子。雪白的书皮，干净平整的算术作业本，还有华丽的铁皮铅笔盒……
	然而玲玲却对她很不耐烦，每当她看到余周周愣愣地盯着她时，都会皱着眉头呵斥，“别烦我！”余周周自然不是没骨气的小孩，笑话，她可是女侠！所以被呵斥过两次之后，她再也不会表现出来对于文具的一丝一毫的兴趣，甚至每每路过玲玲的学习桌时也目不斜视这反而让玲玲更烦躁，一个来自六岁小屁孩儿的鄙视，还有什么比这更让人挫败的吗？
	所以当她合上作业本，开始摆弄自己铺了一床的十几个毛绒玩具与洋娃娃的时候，就恶声恶气地喊住正在低头看书的余周周，“你，过来！”
	余周周贴着墙边挪过去，做好了随时逃跑的准备她告诉自己，即使她是一代女侠，是星矢转世，有时候也需要经历一些磨难，被打得遍体鳞伤，然后再爆发小宇宙一举灭敌。
	而眼下，看来不是一举灭敌的好机会相反，迎接她的应该是遍体鳞伤。
	余玲玲把三只最丑的熊推到她面前，粗声粗气地说，“玩吧！”
	让她玩最丑的玩具，这就是余玲玲能想到的最好的惩罚措施。当玲玲正忙着给自己的洋娃娃换装的时候，她忽然发现余周周一直动也不动地盯着床沿，而自己交到她手里的那三只熊，一白两棕，被她排列成了一条线，沿着床尾肩并肩地坐着，面朝墙壁，和余周周一同沉默，不知道在做什么。
	“你干嘛呢？”余玲玲从床的另一头爬过来。
	余周周抬头，轻轻地叹口气，指着白熊说，“小雪不知道她应该跟谁走。”
	余玲玲沉默了一会儿，伸手把三只熊都搂进怀里，指着门口说，“离我远点。”
	余周周十分平静淡定地站起身，什么都没说就离开了。玲玲在床上呆坐了一会儿，突然尖叫起来，把娃娃扔得满地都是。
	当天晚上她就郑重地对余婷婷说，千万不要理余周周，余周周是个精神病。
	虽然她也不喜欢余婷婷一个从小就又虚荣又喜欢卖乖讨巧的小姑娘，可是至少和余婷婷一起住了好几年，而且也知道怎么对付她，但是余周周是个类似于外星人的存在，她现在还没有把握收复这个家伙。
	所以，余周周的生活中，“姐姐”从来就不是一个温柔美好的词语。她在外婆家的少年时光，这个词基本上等同于“大魔王”。
	有时候余玲玲猛地推开余周周的房门，就会看到她把各色纱巾枕套床单围得满身都是，从头巾到面纱再到披肩长裙，然后在屋子里面摆出孔雀舞的姿势，露出傲视群雄的眼神，这种眼神甚至在她闯入的那一刻仍然没有惊慌，而是凌厉地扫射过来。
	余玲玲听到她大喝，“呔！妖怪哪里逃？！”
	于是自此玲玲知道，这个妹妹不仅仅是外星人而且还是对地球人很不友好的那种。
	不过很快，她们没有办法再维持井水不犯河水的关系了。
	当心慌不已的余玲玲四处寻找不知道被她落在哪里的日记时，她看到正窝在客厅的墙角盘腿坐在地毯上翻着自己的粉色日记本读得津津有味的余周周。
	“啊！”余玲玲尖叫起来，吓得外婆急急忙忙从房间里赶到客厅，“怎么了你，想吓死我啊？谁踩到你尾巴啦？！”
	“奶奶，她……”余玲玲劈手一指，却突然想起来那本日记是很私密的内容，绝对不能让奶奶知道，于是连忙吞下后半句，摆摆手说，“没事儿，没事儿。”
	好不容易把外婆哄走，余玲玲气急败坏地冲到余周周面前夺走日记本，指着她，连语调都变了，“你你你你……你怎么能偷看我的日记？”
	“那个东西不可以看吗？”余周周歪头，“我在茶几下面捡到的。”
	“日记本是不可以看的！”这孩子怎么什么都不懂啊，余玲玲压低声音尖叫，“这里面有秘密，秘密！”
	秘密？余周周摊手，秘密是什么？
	是不是“林志荣，其实我不是讨厌你，我比她们还喜欢你，可是我不愿意看到你duo落，不愿意看到你上课不好好听讲”？
	或者是“劳技老师简直就是个大三八，讨厌死人了！”
	还是“今天考生字的时候我和乔喜儿一起在底下翻书来着，那个死老太婆根本看不见我们”？
	可是她没有问，直觉告诉她，问了会有****烦。
	“我没看。”她摇头。
	“我都抓住你了，你还跟我撒谎？你没看？”余玲玲简直要抓狂了。
	“我不识字。”她继续摇头。
	余玲玲转身从书柜上抽出余周周带来的那本《伊索寓言》，“你骗鬼啊？！”
	这次，轮到余周周不耐烦了：“我说我不认字，是为了安慰你，你有完没完？”
	许多年后，余玲玲终于披上婚纱，甚至早已想不起来林志荣、乔喜儿、劳技老师的长相，然而看着站在身边穿着伴娘服的余周周，仍然会忆起彼时眼前的小不点儿。纵使伴娘余周周再怎么清丽温婉地笑，她仍然心有余悸，耳边始终回荡着那句无比平静淡定的，“我是为了安慰你”。
	很长很长时间的沉默之后，余玲玲才做梦一般地嘱咐道，“总之，你不能告诉别人，谁都不能说，这是秘密！”
	想到这个丫头很可能高叫着“玲玲姐姐喜欢林志荣”，她就觉得浑身起鸡皮疙瘩。
	余周周摇头：“我不会说的。”
	这句话几乎等同于“我什么都知道了”，杀伤力更大。余玲玲颓败地夺门而出。
	然而坐在原地的余周周却开始认真地思考起“秘密”的意思了似乎，秘密是一种很微妙的存在，往往关乎一些比较阴暗的东西，比如骂老师，比如作弊……只是为什么喜欢一个人也是秘密呢？
	只要不想告诉别人的，都是秘密吗？
	那么余周周有秘密吗？她拄着下巴思考了很久，她似乎没有什么别人不知道的事情，至少，妈妈全都知道。
	等等！她激动地站了起来，是的，有一件事情，妈妈并不知道。
	那张躺在饼干盒子里面的原稿纸，上面的两个名字，陈桉，余周周。
	余周周握紧了小拳头，告诉自己，周周，从今天起，你也有秘密了。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第9章：再见四皇妃

	八月最热的时候，余周周迎来了七岁的生日。
	然而那天不是星期天，她的妈妈仍然上班。作为补偿，妈妈说今天可以不让她自己呆在姥姥家，而是将她带到了工作单位。不过余周周并没有跟着妈妈一起进门，而是被托付给了对门省政府幼儿园的一个阿姨。
	“李姨，麻烦你了，今天帮我看她一天，我下班的时候就来接她。”
	原来，这就是当初那个瞧不起自己高超武功的省政府幼儿园。余周周双手叉腰瞪着金底黑字的大牌匾，眉头拧着了麻花。
	切。
	上午小朋友们都要上课，学拼音，算术，画画，唱歌……余周周听着远处传来的歌声，安分地和那位年纪很大的婆婆一起坐在收发室里面打发时间。李婆婆给她拿来水果和连环画，还告诉她现在可以一个人去小院子里面玩滑梯当秋千，这个时间没有人和她抢。
	可是余周周盯着滑梯，早就神游到外太空了。
	眼前的滑梯成了瀑布，她被名为“省政府幼儿园”的邪教帮派所追赶，当年面试三人组里面的圆脸阿姨横眉立目地拎着九环大砍刀在她背后呼喝着重伤的女侠余周周被逼退到悬崖边，走投无路只好顺着瀑布纵身一跳！
	李婆婆看到的余周周，就是挂着这样一副痛苦而正义凛然的表情从滑梯上滑下来的。
	一天的时间过得很快，下午四点钟，从痛苦的午饭和午睡中解脱出来的小朋友们纷纷汇聚到小院里面做游戏。天气很热，许多小朋友都愿意呆在有电扇的图书室画画或者唱歌玩，只有十几个小孩子愿意呆在外面。
	李婆婆光顾着自己低头打毛衣，余周周已经淡然坐到了花坛边，看着男孩子们在滑梯上爬来爬去，女孩子们为了三架秋千吵闹不休。
	太阳已经有西斜的架势了，余周周双手托腮，无聊地眯起眼睛打了个哈欠。
	再睁开眼睛的时候，面前已经多出了一个人。
	一个清秀的小男孩儿。他穿着白色t恤浅灰色短裤，t恤上画着一只米老鼠。他抱着橙色小皮球，因为奔跑而汗流浃背，仿佛是一只冒着热气儿的包子当然他长得并不像包子，除了肤色很白以外。
	“你是谁？”他的声音也很好听，里面有奔奔所不具有的活力和勇气。
	“余周周。”这个答案基本上等于什么都没有说。
	“我不是问你这个……”他用空着的那只手挠挠后脑勺，有点为难地皱起眉头。
	那你想问什么？余周周控制不住，又打了一个哈欠。
	被藐视的小男孩有些不爽，他大声地开口质问着眼前这个外来者，“你从哪儿来？”
	“我家。”余周周懒洋洋地说。
	其实她知道这种答案等于废话，可是不知道为什么，第一眼看见这个男孩，她就很想跟他对着干，他的表情越难看，她就越高兴。
	“你你你！”男孩把球往地上一扔，也不在乎它蹦蹦跳跳地跑远，自顾自地朝余周周前进了一大步。
	“你干嘛？！”余周周警惕地抬起头，狠狠地瞪着他。
	“林杨！”他们正对峙的时候，从不远处跑来了一个小女孩，她穿着粉红色的公主裙，梳着两只羊角辫，拎着一大本和她身高差不多的挂历飞奔而来，“杨老师把挂历送给咱们了！”
	小朋友们纷纷地围过来，笑着翻动那本彩色挂历。余周周瞥见上面的画九十年代的挂历大多是风景、名车、动物和美女。她记得奔奔家的挂历是穿着泳装的美女，每次她看到的时候都会觉得有点脸红。
	现在这个小姑娘手里的挂历上的照片却是古装美女，穿着长裙，带着金钗，飘逸极了。大家纷纷“哇哇”地赞叹着，小姑娘则笑盈盈地带着期待的眼神紧盯着那个叫林杨的男孩，有点得意地说，“你不是说这本挂历好看吗？你看，我从老师那儿给你要来了！”
	林杨的兴趣显然还在余周周身上，他回过头，看了一眼小姑娘，“我要它做什么？”
	小姑娘楞了一下，扁扁嘴巴，突然一跺脚，“你不要，那我就给大家分了！”
	“那就分了吧。”
	余周周甚至有些同情那个献宝的小姑娘了，可是林杨仍然对她穷追不舍，“喂，你来我们幼儿园干什么？”
	小姑娘正在一旁用力地将挂历一页页地扯下来分给周围欢呼的小女孩们，一边扯一边愤恨地用眼睛瞪着林杨的后脑勺。余周周看着一张一张纷飞的美女图，不由得叹息。
	“还剩最后一张了，你真不要？”小姑娘不死心地放低姿态最后问了一遍林杨。余周周看到之后扬起眉毛那张刚好是被人挑剩下的八月，而被大家嫌弃的原因，恐怕是因为，上面的青衣美女只有一个背影。
	“给她！”林杨似乎看出了余周周的心思，伸手一指，却仍然摆着一张臭脸。
	小姑娘“哼”地一声扭过头将滑溜溜的挂历纸塞到余周周怀里转身跑掉了。余周周打量了一下那张纸，把刚才林杨回答小姑娘的话原封不动地还给了他“我要它做什么？”
	林杨还没来得及发作，远处就有个小男孩扯着嗓子喊他，“林杨你干嘛呢？你到底玩不玩了？”
	林杨气鼓鼓地一把扯住余周周的手，将她从花坛上拽了起来。
	“你干嘛？”
	“你……”他指着挂历上面的美女背影说，“现在这个就是你的画像。”
	“呃？”
	“你，你现在就是朕的四皇妃了！”
	“……”
	余周周才知道，原来他们一直在玩“皇宫”的游戏，而林杨一直都是皇帝，羊角辫小姑娘是皇后，周围其他的女孩子，有的是皇贵妃，有的是公主，而男孩子，有的是王爷，有的是侍卫，以及大臣。虽然做游戏的过程有些混乱，但是无论如何，这个游戏远比“公主和强盗”要高级得多。
	小姑娘的怒气似乎传染到了周围不少人身上，没有人愿意搭理“四皇妃”余周周小朋友，皇后大人直接一纸诏书将她打入了冷宫。余周周拎着纸片做到秋千上继续看着她们拎着挂历纸在风里跑来跑去，做出飘逸的样子，让挂历纸发出哗啦哗啦的声响。
	而皇帝大人，则一直气鼓鼓地瞪着她，好像她不是四皇妃，而是刺客。
	终于，大臣们和侍卫联合起来，发动了宫廷政变，余周周看着皇后和一干后妃做出嘤嘤哭泣的样子，而林杨则被两个男生一左一右架着胳膊准备送往大牢她终于忍不住扑哧笑了出来。
	所有人都盯着她这个不招人待见的冷宫娘娘，于是她再也笑不出来了。
	人群中又跑出两个侍卫，作势要抓她，这让余周周体内一直压抑着的女侠情结再次爆发“省政府幼儿园”这个魔教竟然敢迫害她，这还了得？！她直接使出一招“天马流星拳”，推开了那几个侍卫，抓起林杨的胳膊就跑！
	“给我追！”皇后尖声叫道，于是一群妃子和大臣们群起而攻之，杂乱的脚步声扑通扑通，十几张挂历在风里哗啦啦地响……
	余周周也不知道自己是不是吃错药了她干嘛抓着皇帝一起跑？
	然而被她拉着的小男孩儿，却不再是一张臭脸，他的表情从懵懂到笑容的转变只有一秒，紧接着就握紧了她的手，和她一起迎着和煦温柔的夕阳一起大步地跑了起来。
	抬起头，就能看到粉紫色的天空中铺排着的云，高原宁静，像******淇淋一样柔软美好。
	老师的出现打断了他们的宫廷政变，快要放学了，他们必须回教室去。小朋友们纷纷朝门口跑过去，小姑娘也走过来，白了一眼余周周，看着正气喘吁吁的林杨说，“你走不走？”
	林杨笑着问余周周，“你明天还来不？”
	余周周摇头，“不。”
	眼前男孩失望的神情让余周周心里一软，她想了想，说，“好，我来。”
	林杨瞬间展开一脸比花儿还灿烂的笑容，“好，我等你！”
	她站在原地，看着他们连个离开，林杨一步三回头，一个劲儿地喊，“说好了哦，你不许说话不算话！”
	余周周笑着点头。
	低下头，看到手中已经被自己抓出五指印的挂历美女，她突然觉得今天的夕阳格外美丽。
	妈妈再三谢了李姨，牵着她去买生日蛋糕，然后一起去饭店“下馆子”。
	“那是什么？”妈妈打量着她手里被卷成一个长纸筒的挂历。
	“这是四皇妃。”她郑重其事地说。
	“四皇妃是什么？”妈妈啼笑皆非。
	余周周低头想了想，然后小脑袋一歪，笑得眼睛弯弯。
	“这是秘密。”
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第10章：低到尘埃里

	可是第二天，余周周并没有能够如约再次潜入省政府幼儿园。
	毕竟，妈妈不方便再次麻烦收发室的李婆婆。余周周在家里面惴惴不安地等待了一天，连她自己也不知道究竟在担心什么，整颗心都悬在嗓子眼，跳的一点都不规律。
	也许是不想看到林杨失望的表情。她喜欢看他臭臭的耍脾气的脸，但是不是失望的脸就像听到自己说“不”的时候摆出的那张眼角和嘴角一起下垂的脸。
	但是她说不清楚为什么。明明和陈桉一样是萍水相逢，余周周却并没有觉得林杨会和他一样被放进那个名为“过去”的饼干盒子里面。她的心虚甚至有很大一部分是来自对于林杨发脾气的恐惧再见面的时候，这个家伙一定会冲她大吼的，死定了。
	这种年少的，没有原因的相信。
	7岁生日仿佛是一道分水岭，余周周女侠的人生就像是过山车一般，倏忽跌下最高点，一路俯冲，拦都拦不住。
	命数的急转直下来自一个咒语，两个低沉狠绝的字眼。
	“野种”。
	中央百货一层香喷喷的化妆品专区，整个商场最为明亮精致的区域，那个略微发福的高胖女人，还有她手里牵着的小男孩。余周周感觉到灼热的视线，扭头时候看到的就是女人半蹲着身子在小男孩儿耳边轻声说着什么，笑容温婉，嘴角的弧线美丽而恶毒。
	她们朝着余周周走过来。那一刻余周周才发现，世界上真的有巫婆，也真的有“定身咒”这种东西。她仿佛被踩出了尾巴，动弹不得，甚至没有办法跑到不远处的背后，呼叫正提着新品牌试用品跟专柜柜员交谈的妈妈。
	然后擦身而过，只留下沉甸甸的咒语，伴随着一串飘忽的笑声。
	好像周围明亮又柔和的射灯集体失明，余周周仿佛又回到了三岁时候的那个漆黑夜晚，她一个人蹲在因为动迁而被清空的家门口，看着妈妈徒劳地哭泣争辩，看着一群不认识的人又笑又骂地将妈妈好不容易拾掇起来的行李、报纸、木材、杂物统统砸烂点燃。火苗燃起来的时候，她的目光穿过被火焰灼热变形的空气，看到了一张扭曲的女人的脸，抱着一个和她差不多大的男孩子，像一个终于将黑暗普及到世界每个角落的得逞魔王一样，笑得那么开心。
	余周周认识她们，她们是她爸爸的妻子和儿子。
	多么别扭的关系。
	她突然转过身，看着两个刚刚走开几布的摇曳背影，声音不大不小地说，“你胖了。”
	女人回过头，脸上的惊讶一闪即逝，似乎不明白余周周话里有什么含义，不知道应该如何回应。
	小男孩倒是气势高昂地为妈妈回嘴，“你才胖了呢！”
	毫无杀伤力的话，余周周根本没有看他，只是用她清凌凌的大眼睛安静地注视着那个女人，说，“我记得你。”
	周围的几个闲散柜员都凑过来看着站在原地久久不动的这三个古怪的人。女人只好“哼”了一声拉起儿子的手大步地离开，扔下一句，“跟你妈一样，长大了也是个贱货！”
	余周周面无表情，注视着她离去，然后对准周围所有好奇的目光，一个一个看过去，直到她们统统别开眼神。
	当妈妈和柜台小姐交待完新的试用品的特性和回扣返券种种事宜之后，回头看到的就是从远处慢慢走来的余周周面无表情，目光如炬，好像奔赴刑场的江姐。
	“周周？”妈妈疑惑地看着她。
	“没事，”她乖巧地摇摇头，“可以回家了吗？”
	在那之后的第二天就是星期六，晚上全家人都一齐出门，去海鲜酒家的包房和已经去世的外公的老同事一家聚会。余周周的情绪似乎一直都没有从前一天的偶遇中脱离出来，确切地说，她根本就没有任何情绪，心情与表情同样一片木然。
	无聊的家庭聚会在索然无味的时候，总会把小孩子们拖出来逗弄暖场。这样的场合中如何表现，永远都是孩子们最头痛的难题。向来爱出风头的余婷婷先站出来，高高兴兴地唱了一首《小小少年》，清亮的童声博得满堂彩。她正在一边笑一边和自己的爸爸妈妈撒娇，没想到另一家的小孙女也不甘示弱，《七色光》《小背篓》联唱，一看就是学过声乐的，毫不费力地把余周周的耳膜震爆了。
	自然大人们又要笑着夸奖一番，为了表示礼貌，余婷婷的爸爸妈妈还认真地说，专业的就是专业的，比我们婷婷唱得好听多了，她也就只能糊弄糊弄我们家里人云云……
	大人眼里原本毫无意义的客套，在小孩子听来无异于天塌了余婷婷“呼”地站起身，眨巴眨巴眼睛，却在对方小丫头摇头晃脑地鄙视下无话可说，于是情急之中，伸手指向余周周“那她呢？！”
	硕大的圆形饭桌上突然一片安静，22个人面面相觑，终于还是妈妈低下头轻轻地问，“周周，你想唱歌吗？”
	余周周仍然兀自沉浸在一片虚无中，猛地惊醒，这才连忙摇头，“我不会。”
	“唱一个嘛！”余婷婷还是不放过她。
	妈妈笑着替她推托，她能感觉得到，自己的女儿不高兴，很不高兴。然而专业小童星的妈妈，那个在饭桌上也不肯摘下墨镜的女人，哂笑着说，“孩子嘛，就得让她锻炼，要有外场，要大大方方的，不能老是护在怀里，你这样教育孩子可不行。”
	如果说，每个人都有逆鳞，那么余周周的那一片，一定是她爱的人。不能让他们受欺负，不能让他们被伤害。
	比如妈妈。
	她一下子站起来，继续用江姐奔赴刑场的表情环视四周，说，好，我唱。
	原来让一个人变强大的最好方式，就是拥有一个想要保护的人。怪不得动画片里面，星矢每次爆发小宇宙，都是为了雅典娜和同伴们。
	只可惜，余周周并没有能够像动画片或者电影中的主人公一样，被逼到绝路，奋起反击，然后一鸣惊人，守得云开见月明。
	她从来就不善于唱歌，虽然不跑调，可是就要求清澈明亮的童声而言，她甜美而略带一点沙哑的嗓音实在是不出众倒是有点性感，当然，这都是后话。长大了之后在ktv里面唱蔡健雅和陈绮贞，的确很有味道，但是在金碧辉煌的包房里，面对着一群长辈唱《小小少年》，总是有些心有余而力不足。
	至少，她开口唱了，就算副歌处险些破音。
	让余周周最为反感的，反而是大人们虚情假意的夸奖，明褒暗贬，笑意盎然却总有点勉强而且明明白白地把这种勉强表现出来，非让你知道不可。
	她坐下，低头，嘴角不经意地就扬上去。那是余周周这一生中，学会的第一个嘲讽的微笑。
	原来，有些boss，是星矢无论如何努力地爆发小宇宙也没有办法打倒的。
	余周周第一次对自己的小世界里奉行的准则产生了怀疑。
	然而抬头的时候却看到大舅家的乔哥哥朝自己挤眉弄眼，她愣了一下，随即笑出来这让乔哥哥松了一口气。余周周不明白为什么他会努力逗自己开心，他不是最烦她的吗？
	“我觉得周周唱的好听，”乔哥哥很大声地说，夹了一口陈醋凉拌海蜇放到嘴里，“这年头，谁还声嘶力竭地使劲儿吼啊，真俗。”
	饭桌上有一瞬间的凝滞，余玲玲慌乱地看了周周一眼，又看了余乔一眼，心想坏菜了坏菜了，余乔哥哥又开始挑事儿了没想到余乔竟然笑得更邪恶，明知故问，耸耸肩膀环顾四周，“我说得不对吗？喊着唱歌多累啊。”
	话没说完，余周周就看到大舅一招空手夺白刃夺下他的筷子狠狠地拍了他后脑勺一下，“没规矩！”
	“怎么就没规矩了？”余乔还在唯恐天下不乱，还在咧着嘴笑，“许你们夸她俩，就不许我夸周周啊？周周，听你乔哥哥的，别跟她们学，嗓子都喊坏了。”
	大舅被气得七窍生烟，饭桌上一时乌烟瘴气，劝架的，做和事佬的，火上浇油的……余周周在一片混乱中朝余乔笑了笑，余乔则亲昵地朝她眨眨眼。
	那段饭在这群大人的勉强努力之下，终于磕磕绊绊地恢复了和谐融洽，但是没多久就散了。余周周注意到外婆一直坐在一边笑得意味深长，目光从所有人的脸上扫过去，不知道在观察或者等待什么。散席的那一刻余乔闪身躲过他老爸的铁砂掌，灵巧地窜到余周周身边，对周周妈笑得极灿烂，“小姑姑，今天晚上我爸去单位值夜班，让周周到我家住吧，我和她打游戏机，好不好？”
	余周周不知道他葫芦里卖的什么药怎么突然这样亲密，实打实的手足情深。
	等到余周周洗完澡穿着小白[tù]睡衣坐在余乔床上看着他和超级马里奥共度欢乐今宵的时候，才想起来问，“乔哥哥，你今天吃错药了吧？”
	余乔按下暂停键，拎起椅垫回身就把余周周抽了个四脚朝天，“屁，你懂什么？”
	“那你干嘛对我这么好？还叫我一起到你家打游戏机。”
	“我那是怕我爸在路上就揍我，所以才拽着你的！”
	“那……那你干嘛夸我唱歌好听？”
	“不是你唱的好听，是她们俩唱得实在太难听了……”
	余周周淡定地跳下床，拔下了红白机的电源线。
	“我靠，死丫头你是不是活腻歪了，我好不容易才打到第七大关，出门去吃饭之前脸游戏机都不敢关，你你你……我跟你没完！”
	鸡飞狗跳的追逐战。6岁的余周周哪里是14岁的余乔的对手，很快就被提着领子拎在半空中，晃来荡去。
	“我真想现在就把你从楼上扔下去！”
	余周周“嘿嘿”傻笑，一脸谄媚，求饶了半天终于被余乔放了下来。
	“想玩什么？”
	“魂斗罗吧。”
	“你会玩吗？”
	“你会就行呗。”
	的确印证了这句话。余乔无耻地将武器调到最高级别，同时每个人三十条人命，然而余周周的水平却让余乔咬牙切齿。等到了第四关，他们两个需要同步向上跳，可是余周周笨拙而誓不罢休地拖着余乔的后腿终于余乔哭丧着脸哀嚎道，周周，算我求你，你赶紧把三十条命死光了算了，真的。
	余周周不再跟他闹，也没有说话，直接操纵着自己手里的蓝色小战士朝悬崖下跳。新的一条命刚刚显现在屏幕上，她就干脆利索地再次跳崖。
	很快就死了个干净。余乔却不再玩，按了暂停键，有点慌张地问她，“周周，生气啦？”
	“没。”
	余周周低着头，眼泪却滴答滴答地在浅蓝色的床单上打下深蓝色的印记。好像在化妆品专柜前丢失的情绪在这一刻悉数返程归家，她揪着床单一句话也不说，只是掉眼泪，像是没有关好的水龙头。
	“我错了还不行吗？你等着，我现在就去自杀！”余乔连忙学着余周周的样子把自己的三十条小命统统贡献给了悬崖，屏幕上浮现出”gameover”的字样，他献宝一般指着屏幕说，“你看，这回咱们都死干净了。”
	余周周的表情能力在这一天突飞猛进，她不仅学会了讥笑，还学会了苦笑。
	因为自己是那么无能为力。她只懂得对着空气中的大魔王张牙舞爪，也只懂得在假象的世界里逞英雄。面对真正强大的对手，她只能在他们的恶毒攻击下沉默，即使她出手，就像今晚，也只能让事情变得更糟糕，从来都不会有力挽狂澜的可能。
	甚至连玩游戏机，都只会拖累人。
	余周周并不是为了自己的无能而哭泣。
	她是为了自己假装强大而难堪。
	她不敢再面对格里格里公爵和克里克里子爵他们还会接受这样一个可笑的小女王吗？
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第11章：时间轴上的快进键

	于是余乔抱着一个水龙头睡了一晚上。
	他不知道余周周怎么那么能哭，而且一声不吱，光掉眼泪。这样反而比小孩子的苦恼嚎啕还让他心烦。
